,ticker,corp_name,market
0,095570,AJ네트웍스,KOSPI
1,006840,AK홀딩스,KOSPI
2,027410,BGF,KOSPI
3,282330,BGF리테일,KOSPI
4,138930,BNK금융지주,KOSPI
5,001460,BYC,KOSPI
6,001465,BYC우,KOSPI
7,001040,CJ,KOSPI
8,079160,CJ CGV,KOSPI
9,00104K,CJ4우(전환),KOSPI
10,000120,CJ대한통운,KOSPI
11,011150,CJ씨푸드,KOSPI
12,011155,CJ씨푸드1우,KOSPI
13,001045,CJ우,KOSPI
14,097950,CJ제일제당,KOSPI
15,097955,CJ제일제당 우,KOSPI
16,000480,CR홀딩스,KOSPI
17,000590,CS홀딩스,KOSPI
18,012030,DB,KOSPI
19,005830,DB손해보험,KOSPI
20,016610,DB증권,KOSPI
21,000990,DB하이텍,KOSPI
22,000300,DH오토넥스,KOSPI
23,001530,DI동일,KOSPI
24,000210,DL,KOSPI
25,000215,DL우,KOSPI
26,375500,DL이앤씨,KOSPI
27,37550L,DL이앤씨2우(전환),KOSPI
28,37550K,DL이앤씨우,KOSPI
29,007340,DN오토모티브,KOSPI
30,004840,DRB동일,KOSPI
31,155660,DSR,KOSPI
32,069730,DSR제강,KOSPI
33,017860,DS단석,KOSPI
34,017940,E1,KOSPI
35,365550,ESR켄달스퀘어리츠,KOSPI
36,383220,F&F,KOSPI
37,007700,F&F홀딩스,KOSPI
38,114090,GKL,KOSPI
39,078930,GS,KOSPI
40,006360,GS건설,KOSPI
41,001250,GS글로벌,KOSPI
42,007070,GS리테일,KOSPI
43,078935,GS우,KOSPI
44,499790,GS피앤엘,KOSPI
45,012630,HDC,KOSPI
46,039570,HDC랩스,KOSPI
47,089470,HDC현대EP,KOSPI
48,294870,HDC현대산업개발,KOSPI
49,009540,HD한국조선해양,KOSPI
50,267250,HD현대,KOSPI
51,267270,HD현대건설기계,KOSPI
52,443060,HD현대마린솔루션,KOSPI
53,071970,HD현대마린엔진,KOSPI
54,010620,HD현대미포,KOSPI
55,322000,HD현대에너지솔루션,KOSPI
56,042670,HD현대인프라코어,KOSPI
57,267260,HD현대일렉트릭,KOSPI
58,329180,HD현대중공업,KOSPI
59,097230,HJ중공업,KOSPI
60,014790,HL D&I,KOSPI
61,003580,HLB글로벌,KOSPI
62,204320,HL만도,KOSPI
63,060980,HL홀딩스,KOSPI
64,011200,HMM,KOSPI
65,035000,HS애드,KOSPI
66,002460,HS화성,KOSPI
67,487570,HS효성,KOSPI
68,298050,HS효성첨단소재,KOSPI
69,003560,IHQ,KOSPI
70,015360,INVENI,KOSPI
71,175330,JB금융지주,KOSPI
72,234080,JW생명과학,KOSPI
73,001060,JW중외제약,KOSPI
74,001067,JW중외제약2우B,KOSPI
75,001065,JW중외제약우,KOSPI
76,096760,JW홀딩스,KOSPI
77,105560,KB금융,KOSPI
78,415640,KB발해인프라,KOSPI
79,432320,KB스타리츠,KOSPI
80,002380,KCC,KOSPI
81,344820,KCC글라스,KOSPI
82,009070,KCTC,KOSPI
83,009440,KC그린홀딩스,KOSPI
84,119650,KC코트렐,KOSPI
85,092220,KEC,KOSPI
86,003620,KG모빌리티,KOSPI
87,016380,KG스틸,KOSPI
88,001390,KG케미칼,KOSPI
89,033180,KH 필룩스,KOSPI
90,015590,KIB플러그에너지,KOSPI
91,001940,KISCO홀딩스,KOSPI
92,025000,KPX케미칼,KOSPI
93,092230,KPX홀딩스,KOSPI
94,000040,KR모터스,KOSPI
95,044450,KSS해운,KOSPI
96,030200,KT,KOSPI
97,033780,KT&G,KOSPI
98,058850,KTcs,KOSPI
99,058860,KTis,KOSPI
100,093050,LF,KOSPI
101,003550,LG,KOSPI
102,034220,LG디스플레이,KOSPI
103,051900,LG생활건강,KOSPI
104,051905,LG생활건강우,KOSPI
105,064400,LG씨엔에스,KOSPI
106,373220,LG에너지솔루션,KOSPI
107,003555,LG우,KOSPI
108,032640,LG유플러스,KOSPI
109,011070,LG이노텍,KOSPI
110,066570,LG전자,KOSPI
111,066575,LG전자우,KOSPI
112,037560,LG헬로비전,KOSPI
113,051910,LG화학,KOSPI
114,051915,LG화학우,KOSPI
115,079550,LIG넥스원,KOSPI
116,006260,LS,KOSPI
117,010120,LS ELECTRIC,KOSPI
118,000680,LS네트웍스,KOSPI
119,229640,LS에코에너지,KOSPI
120,108320,LX세미콘,KOSPI
121,001120,LX인터내셔널,KOSPI
122,108670,LX하우시스,KOSPI
123,108675,LX하우시스우,KOSPI
124,383800,LX홀딩스,KOSPI
125,38380K,LX홀딩스1우,KOSPI
126,023150,MH에탄올,KOSPI
127,035420,NAVER,KOSPI
128,181710,NHN,KOSPI
129,400760,NH올원리츠,KOSPI
130,005940,NH투자증권,KOSPI
131,005945,NH투자증권우,KOSPI
132,338100,NH프라임리츠,KOSPI
133,034310,NICE,KOSPI
134,030190,NICE평가정보,KOSPI
135,008260,NI스틸,KOSPI
136,004250,NPC,KOSPI
137,004255,NPC우,KOSPI
138,456040,OCI,KOSPI
139,010060,OCI홀딩스,KOSPI
140,178920,PI첨단소재,KOSPI
141,005490,POSCO홀딩스,KOSPI
142,010950,S-Oil,KOSPI
143,010955,S-Oil우,KOSPI
144,034120,SBS,KOSPI
145,005090,SGC에너지,KOSPI
146,001380,SG글로벌,KOSPI
147,004060,SG세계물산,KOSPI
148,001770,SHD,KOSPI
149,002360,SH에너지화학,KOSPI
150,009160,SIMPAC,KOSPI
151,033530,SJG세종,KOSPI
152,123700,SJM,KOSPI
153,025530,SJM홀딩스,KOSPI
154,034730,SK,KOSPI
155,011790,SKC,KOSPI
156,018670,SK가스,KOSPI
157,001740,SK네트웍스,KOSPI
158,006120,SK디스커버리,KOSPI
159,006125,SK디스커버리우,KOSPI
160,210980,SK디앤디,KOSPI
161,395400,SK리츠,KOSPI
162,302440,SK바이오사이언스,KOSPI
163,326030,SK바이오팜,KOSPI
164,402340,SK스퀘어,KOSPI
165,361610,SK아이이테크놀로지,KOSPI
166,100090,SK오션플랜트,KOSPI
167,03473K,SK우,KOSPI
168,096770,SK이노베이션,KOSPI
169,096775,SK이노베이션우,KOSPI
170,475150,SK이터닉스,KOSPI
171,001510,SK증권,KOSPI
172,001515,SK증권우,KOSPI
173,285130,SK케미칼,KOSPI
174,28513K,SK케미칼우,KOSPI
175,017670,SK텔레콤,KOSPI
176,000660,SK하이닉스,KOSPI
177,003570,SNT다이내믹스,KOSPI
178,064960,SNT모티브,KOSPI
179,100840,SNT에너지,KOSPI
180,036530,SNT홀딩스,KOSPI
181,005610,SPC삼립,KOSPI
182,011810,STX,KOSPI
183,465770,STX그린로지스,KOSPI
184,077970,STX엔진,KOSPI
185,002820,SUN&L,KOSPI
186,084870,TBH글로벌,KOSPI
187,002710,TCC스틸,KOSPI
188,069260,TKG휴켐스,KOSPI
189,007980,TP,KOSPI
190,002900,TYM,KOSPI
191,024070,WISCOM,KOSPI
192,037270,YG PLUS,KOSPI
193,139130,iM금융지주,KOSPI
194,000500,가온전선,KOSPI
195,000860,강남제비스코,KOSPI
196,035250,강원랜드,KOSPI
197,011420,갤럭시아에스엠,KOSPI
198,002100,경농,KOSPI
199,009450,경동나비엔,KOSPI
200,267290,경동도시가스,KOSPI
201,012320,경동인베스트,KOSPI
202,000050,경방,KOSPI
203,214390,경보제약,KOSPI
204,012610,경인양행,KOSPI
205,009140,경인전자,KOSPI
206,013580,계룡건설,KOSPI
207,012200,계양전기,KOSPI
208,012205,계양전기우,KOSPI
209,002140,고려산업,KOSPI
210,010130,고려아연,KOSPI
211,002240,고려제강,KOSPI
212,009290,광동제약,KOSPI
213,017040,광명전기,KOSPI
214,017900,광전자,KOSPI
215,037710,광주신세계,KOSPI
216,030610,교보증권,KOSPI
217,339770,교촌에프앤비,KOSPI
218,007690,국도화학,KOSPI
219,001140,국보,KOSPI
220,002720,국제약품,KOSPI
221,083420,그린케미칼,KOSPI
222,014530,극동유화,KOSPI
223,014280,금강공업,KOSPI
224,014285,금강공업우,KOSPI
225,008870,금비,KOSPI
226,001570,금양,KOSPI
227,002990,금호건설,KOSPI
228,002995,금호건설우,KOSPI
229,011780,금호석유화학,KOSPI
230,011785,금호석유화학우,KOSPI
231,214330,금호에이치티,KOSPI
232,001210,금호전기,KOSPI
233,073240,금호타이어,KOSPI
234,092440,기신정기,KOSPI
235,000270,기아,KOSPI
236,024110,기업은행,KOSPI
237,013700,까뮤이앤씨,KOSPI
238,004540,깨끗한나라,KOSPI
239,004545,깨끗한나라우,KOSPI
240,001260,남광토건,KOSPI
241,008350,남선알미늄,KOSPI
242,008355,남선알미우,KOSPI
243,004270,남성,KOSPI
244,003920,남양유업,KOSPI
245,003925,남양유업우,KOSPI
246,025860,남해화학,KOSPI
247,005720,넥센,KOSPI
248,005725,넥센우,KOSPI
249,002350,넥센타이어,KOSPI
250,002355,넥센타이어1우B,KOSPI
251,092790,넥스틸,KOSPI
252,251270,넷마블,KOSPI
253,090350,노루페인트,KOSPI
254,090355,노루페인트우,KOSPI
255,000320,노루홀딩스,KOSPI
256,000325,노루홀딩스우,KOSPI
257,006280,녹십자,KOSPI
258,005250,녹십자홀딩스,KOSPI
259,005257,녹십자홀딩스2우,KOSPI
260,004370,농심,KOSPI
261,072710,농심홀딩스,KOSPI
262,058730,다스코,KOSPI
263,030210,다올투자증권,KOSPI
264,023590,다우기술,KOSPI
265,145210,다이나믹디자인,KOSPI
266,019680,대교,KOSPI
267,019685,대교우B,KOSPI
268,006370,대구백화점,KOSPI
269,008060,대덕,KOSPI
270,00806K,대덕1우,KOSPI
271,353200,대덕전자,KOSPI
272,35320K,대덕전자1우,KOSPI
273,000490,대동,KOSPI
274,008110,대동전자,KOSPI
275,005750,대림바스,KOSPI
276,006570,대림통상,KOSPI
277,001680,대상,KOSPI
278,001685,대상우,KOSPI
279,084690,대상홀딩스,KOSPI
280,084695,대상홀딩스우,KOSPI
281,128820,대성산업,KOSPI
282,117580,대성에너지,KOSPI
283,016710,대성홀딩스,KOSPI
284,003540,대신증권,KOSPI
285,003547,대신증권2우B,KOSPI
286,003545,대신증권우,KOSPI
287,009190,대양금속,KOSPI
288,014160,대영포장,KOSPI
289,047040,대우건설,KOSPI
290,003090,대웅,KOSPI
291,069620,대웅제약,KOSPI
292,000430,대원강업,KOSPI
293,006340,대원전선,KOSPI
294,006345,대원전선우,KOSPI
295,003220,대원제약,KOSPI
296,024890,대원화성,KOSPI
297,002880,대유에이텍,KOSPI
298,012800,대창,KOSPI
299,015230,대창단조,KOSPI
300,001070,대한방직,KOSPI
301,006650,대한유화,KOSPI
302,001440,대한전선,KOSPI
303,084010,대한제강,KOSPI
304,001790,대한제당,KOSPI
305,001795,대한제당우,KOSPI
306,001130,대한제분,KOSPI
307,003490,대한항공,KOSPI
308,003495,대한항공우,KOSPI
309,005880,대한해운,KOSPI
310,003830,대한화섬,KOSPI
311,016090,대현,KOSPI
312,069460,대호에이엘,KOSPI
313,475560,더본코리아,KOSPI
314,192080,더블유게임즈,KOSPI
315,012510,더존비즈온,KOSPI
316,004830,덕성,KOSPI
317,004835,덕성우,KOSPI
318,145720,덴티움,KOSPI
319,002150,도화엔지니어링,KOSPI
320,460850,동국씨엠,KOSPI
321,460860,동국제강,KOSPI
322,001230,동국홀딩스,KOSPI
323,023450,동남합성,KOSPI
324,004140,동방,KOSPI
325,007590,동방아그로,KOSPI
326,005960,동부건설,KOSPI
327,005965,동부건설우,KOSPI
328,026960,동서,KOSPI
329,002210,동성제약,KOSPI
330,102260,동성케미컬,KOSPI
331,000640,동아쏘시오홀딩스,KOSPI
332,170900,동아에스티,KOSPI
333,028100,동아지질,KOSPI
334,001520,동양,KOSPI
335,001527,동양2우B,KOSPI
336,084670,동양고속,KOSPI
337,082640,동양생명,KOSPI
338,001525,동양우,KOSPI
339,008970,동양철관,KOSPI
340,092780,동양피스톤,KOSPI
341,049770,동원F&B,KOSPI
342,018500,동원금속,KOSPI
343,006040,동원산업,KOSPI
344,030720,동원수산,KOSPI
345,014820,동원시스템즈,KOSPI
346,014825,동원시스템즈우,KOSPI
347,111380,동인기연,KOSPI
348,163560,동일고무벨트,KOSPI
349,004890,동일산업,KOSPI
350,002690,동일제강,KOSPI
351,000020,동화약품,KOSPI
352,000150,두산,KOSPI
353,000157,두산2우B,KOSPI
354,454910,두산로보틱스,KOSPI
355,241560,두산밥캣,KOSPI
356,034020,두산에너빌리티,KOSPI
357,000155,두산우,KOSPI
358,336260,두산퓨얼셀,KOSPI
359,33626K,두산퓨얼셀1우,KOSPI
360,33626L,두산퓨얼셀2우B,KOSPI
361,016740,두올,KOSPI
362,192650,드림텍,KOSPI
363,024090,디씨엠,KOSPI
364,003160,디아이,KOSPI
365,092200,디아이씨,KOSPI
366,377190,디앤디플랫폼리츠,KOSPI
367,013570,디와이,KOSPI
368,024900,디와이덕양,KOSPI
369,210540,디와이파워,KOSPI
370,032350,롯데관광개발,KOSPI
371,089860,롯데렌탈,KOSPI
372,330590,롯데리츠,KOSPI
373,000400,롯데손해보험,KOSPI
374,023530,롯데쇼핑,KOSPI
375,020150,롯데에너지머티리얼즈,KOSPI
376,280360,롯데웰푸드,KOSPI
377,286940,롯데이노베이트,KOSPI
378,004000,롯데정밀화학,KOSPI
379,004990,롯데지주,KOSPI
380,00499K,롯데지주우,KOSPI
381,005300,롯데칠성,KOSPI
382,005305,롯데칠성우,KOSPI
383,011170,롯데케미칼,KOSPI
384,071840,롯데하이마트,KOSPI
385,027740,마니커,KOSPI
386,357430,마스턴프리미어리츠,KOSPI
387,001080,만호제강,KOSPI
388,088980,맥쿼리인프라,KOSPI
389,094800,맵스리얼티1,KOSPI
390,138040,메리츠금융지주,KOSPI
391,090370,메타랩스,KOSPI
392,118000,메타케어,KOSPI
393,017180,명문제약,KOSPI
394,009900,명신산업,KOSPI
395,012690,모나리자,KOSPI
396,005360,모나미,KOSPI
397,070960,모나용평,KOSPI
398,009680,모토닉,KOSPI
399,009580,무림P&P,KOSPI
400,009200,무림페이퍼,KOSPI
401,033920,무학,KOSPI
402,008420,문배철강,KOSPI
403,025560,미래산업,KOSPI
404,007120,미래아이앤지,KOSPI
405,396690,미래에셋글로벌리츠,KOSPI
406,357250,미래에셋맵스리츠,KOSPI
407,085620,미래에셋생명,KOSPI
408,006800,미래에셋증권,KOSPI
409,00680K,미래에셋증권2우B,KOSPI
410,006805,미래에셋증권우,KOSPI
411,081660,미스토홀딩스,KOSPI
412,002840,미원상사,KOSPI
413,268280,미원에스씨,KOSPI
414,107590,미원홀딩스,KOSPI
415,134380,미원화학,KOSPI
416,003650,미창석유,KOSPI
417,377740,바이오노트,KOSPI
418,003610,방림,KOSPI
419,001340,백광산업,KOSPI
420,035150,백산,KOSPI
421,002410,범양건영,KOSPI
422,007210,벽산,KOSPI
423,002760,보락,KOSPI
424,003850,보령,KOSPI
425,000890,보해양조,KOSPI
426,003000,부광약품,KOSPI
427,001270,부국증권,KOSPI
428,001275,부국증권우,KOSPI
429,026940,부국철강,KOSPI
430,011390,부산산업,KOSPI
431,005030,부산주공,KOSPI
432,002070,비비안,KOSPI
433,100220,비상교육,KOSPI
434,090460,비에이치,KOSPI
435,005180,빙그레,KOSPI
436,003960,사조대림,KOSPI
437,008040,사조동아원,KOSPI
438,007160,사조산업,KOSPI
439,014710,사조씨푸드,KOSPI
440,006090,사조오양,KOSPI
441,062040,산일전기,KOSPI
442,001470,삼부토건,KOSPI
443,028050,삼성E&A,KOSPI
444,448730,삼성FN리츠,KOSPI
445,006400,삼성SDI,KOSPI
446,006405,삼성SDI우,KOSPI
447,006660,삼성공조,KOSPI
448,028260,삼성물산,KOSPI
449,02826K,삼성물산우B,KOSPI
450,207940,삼성바이오로직스,KOSPI
451,032830,삼성생명,KOSPI
452,018260,삼성에스디에스,KOSPI
453,009150,삼성전기,KOSPI
454,009155,삼성전기우,KOSPI
455,005930,삼성전자,KOSPI
456,005935,삼성전자우,KOSPI
457,001360,삼성제약,KOSPI
458,010140,삼성중공업,KOSPI
459,016360,삼성증권,KOSPI
460,068290,삼성출판사,KOSPI
461,029780,삼성카드,KOSPI
462,000810,삼성화재,KOSPI
463,000815,삼성화재우,KOSPI
464,006110,삼아알미늄,KOSPI
465,145990,삼양사,KOSPI
466,145995,삼양사우,KOSPI
467,003230,삼양식품,KOSPI
468,002170,삼양통상,KOSPI
469,272550,삼양패키징,KOSPI
470,000070,삼양홀딩스,KOSPI
471,000075,삼양홀딩스우,KOSPI
472,003720,삼영,KOSPI
473,002810,삼영무역,KOSPI
474,005680,삼영전자,KOSPI
475,023000,삼원강재,KOSPI
476,004380,삼익THK,KOSPI
477,002450,삼익악기,KOSPI
478,004440,삼일씨엔에스,KOSPI
479,000520,삼일제약,KOSPI
480,009770,삼정펄프,KOSPI
481,005500,삼진제약,KOSPI
482,004690,삼천리,KOSPI
483,010960,삼호개발,KOSPI
484,004450,삼화왕관,KOSPI
485,009470,삼화전기,KOSPI
486,011230,삼화전자,KOSPI
487,001820,삼화콘덴서,KOSPI
488,000390,삼화페인트,KOSPI
489,001290,상상인증권,KOSPI
490,041650,상신브레이크,KOSPI
491,075180,새론오토모티브,KOSPI
492,007540,샘표,KOSPI
493,248170,샘표식품,KOSPI
494,007860,서연,KOSPI
495,200880,서연이화,KOSPI
496,017390,서울가스,KOSPI
497,031210,서울보증보험,KOSPI
498,004410,서울식품,KOSPI
499,004415,서울식품우,KOSPI
500,021050,서원,KOSPI
501,008490,서흥,KOSPI
502,007610,선도전기,KOSPI
503,136490,선진,KOSPI
504,014910,성문전자,KOSPI
505,014915,성문전자우,KOSPI
506,003080,성보화학,KOSPI
507,004980,성신양회,KOSPI
508,004985,성신양회우,KOSPI
509,011300,성안머티리얼스,KOSPI
510,000180,성창기업지주,KOSPI
511,002420,세기상사,KOSPI
512,004360,세방,KOSPI
513,004365,세방우,KOSPI
514,004490,세방전지,KOSPI
515,001430,세아베스틸지주,KOSPI
516,306200,세아제강,KOSPI
517,003030,세아제강지주,KOSPI
518,019440,세아특수강,KOSPI
519,058650,세아홀딩스,KOSPI
520,013000,세우글로벌,KOSPI
521,091090,세원이앤씨,KOSPI
522,021820,세원정공,KOSPI
523,067830,세이브존I&C,KOSPI
524,075580,세진중공업,KOSPI
525,068270,셀트리온,KOSPI
526,336370,솔루스첨단소재,KOSPI
527,33637K,솔루스첨단소재1우,KOSPI
528,33637L,솔루스첨단소재2우B,KOSPI
529,248070,솔루엠,KOSPI
530,004430,송원산업,KOSPI
531,126720,수산인더스트리,KOSPI
532,017550,수산중공업,KOSPI
533,053210,스카이라이프,KOSPI
534,204210,스타에스엠리츠,KOSPI
535,026890,스틱인베스트먼트,KOSPI
536,134790,시디즈,KOSPI
537,462870,시프트업,KOSPI
538,016590,신대양제지,KOSPI
539,029530,신도리코,KOSPI
540,004970,신라교역,KOSPI
541,011930,신성이엔지,KOSPI
542,005390,신성통상,KOSPI
543,004170,신세계,KOSPI
544,035510,신세계 I&C,KOSPI
545,031430,신세계인터내셔날,KOSPI
546,031440,신세계푸드,KOSPI
547,006880,신송홀딩스,KOSPI
548,005800,신영와코루,KOSPI
549,001720,신영증권,KOSPI
550,009270,신원,KOSPI
551,002700,신일전자,KOSPI
552,002870,신풍,KOSPI
553,019170,신풍제약,KOSPI
554,019175,신풍제약우,KOSPI
555,481850,신한글로벌액티브리츠,KOSPI
556,404990,신한서부티엔디리츠,KOSPI
557,293940,신한알파리츠,KOSPI
558,055550,신한지주,KOSPI
559,004080,신흥,KOSPI
560,102280,쌍방울,KOSPI
561,004770,써니전자,KOSPI
562,403550,쏘카,KOSPI
563,004920,씨아이테크,KOSPI
564,112610,씨에스윈드,KOSPI
565,480370,씨케이솔루션,KOSPI
566,308170,씨티알모빌리티,KOSPI
567,008700,아남전자,KOSPI
568,002790,아모레G,KOSPI
569,00279K,아모레G3우(전환),KOSPI
570,002795,아모레G우,KOSPI
571,090430,아모레퍼시픽,KOSPI
572,090435,아모레퍼시픽우,KOSPI
573,002030,아세아,KOSPI
574,183190,아세아시멘트,KOSPI
575,002310,아세아제지,KOSPI
576,012170,아센디오,KOSPI
577,267850,아시아나IDT,KOSPI
578,020560,아시아나항공,KOSPI
579,122900,아이마켓코리아,KOSPI
580,010780,아이에스동서,KOSPI
581,139990,아주스틸,KOSPI
582,009320,아진전자부품,KOSPI
583,001780,알루코,KOSPI
584,018250,애경산업,KOSPI
585,161000,애경케미칼,KOSPI
